session_id,user_id,label,event_type,duration_ms,mousemove_count_raw,mousemove_count_actual,mousemove_teleport_count,mouse_activity_rate,mouse_teleport_rate,viewport_width,viewport_height,source_file
os_fe_001,a,0,seatmap,7457,9,10,0,1.341022,0.0,1920,1080,[norm][raw]fe_b_002.json
os_fe_002,a,0,seatmap,5695,10,10,1,1.755926,0.1,1920,1080,[norm][raw]fe_a_002.json
os_fe_003,b,1,seatmap,1686,5,4,4,2.372479,1.0,1536,900,[norm][raw]fe_a_002.json
os_fe_004,a,0,seatmap,1005,6,5,5,4.975124,1.0,1366,960,[norm][raw]fe_b_002.json
os_fe_005,b,1,seatmap,7696,14,13,1,1.689189,0.076923,1920,768,[norm][raw]fe_a_002.json
os_fe_006,a,0,seatmap,1371,7,7,4,5.105762,0.571429,1536,864,[norm][raw]fe_b_001.json
os_fe_007,b,1,seatmap,7997,9,11,1,1.375516,0.090909,1728,864,[norm][raw]fe_b_002.json
os_fe_008,b,1,seatmap,1794,5,5,5,2.787068,1.0,1366,864,[norm][raw]fe_b_001.json
os_fe_009,b,1,seatmap,1240,6,6,5,4.83871,0.833333,1440,960,[norm][raw]fe_b_002.json
os_fe_010,b,1,seatmap,6333,11,11,1,1.736934,0.090909,1600,1080,[norm][raw]fe_b_001.json
os_fe_011,a,0,seatmap,7428,6,8,0,1.077006,0.0,1920,864,[norm][raw]fe_a_001.json
os_fe_012,b,1,seatmap,1558,4,5,5,3.209243,1.0,1366,768,[norm][raw]fe_b_001.json
os_fe_013,b,1,seatmap,6623,14,12,2,1.811868,0.166667,1536,1080,[norm][raw]fe_a_001.json
os_fe_014,a,0,seatmap,1033,7,7,5,6.776379,0.714286,1728,768,[norm][raw]fe_b_002.json
os_fe_015,a,0,seatmap,7967,15,14,0,1.757249,0.0,1366,864,[norm][raw]fe_a_001.json
os_fe_016,a,0,seatmap,1787,4,5,5,2.797985,1.0,1728,864,[norm][raw]fe_b_002.json
os_fe_017,a,0,seatmap,8030,10,9,0,1.120797,0.0,1728,960,[norm][raw]fe_a_002.json
os_fe_018,a,0,seatmap,6921,9,10,0,1.444878,0.0,1366,768,[norm][raw]fe_a_001.json
